Package                  Version
------------------------ ----------------
aiodns                   2.0.0
aiohttp                  3.9.1
aiohttp-session          2.12.0
aiosignal                1.3.1
anyio                    4.2.0
async-timeout            4.0.3
asyncinit                0.2.4
attrs                    23.2.0
avro                     1.11.3
azure-common             1.1.28
azure-core               1.29.6
azure-identity           1.15.0
azure-mgmt-core          1.4.0
azure-mgmt-storage       20.1.0
azure-storage-blob       12.19.0
bokeh                    1.4.0
boto3                    1.34.11
botocore                 1.34.11
cachetools               5.3.2
certifi                  2023.11.17
cffi                     1.16.0
chardet                  4.0.0
charset-normalizer       3.3.2
click                    8.1.7
commonmark               0.9.1
contourpy                1.2.0
cryptography             41.0.7
dbus-python              1.2.18
decorator                4.4.2
Deprecated               1.2.14
dill                     0.3.7
exceptiongroup           1.2.0
frozenlist               1.4.1
google-api-core          2.15.0
google-auth              2.14.1
google-auth-oauthlib     0.8.0
google-cloud-core        2.4.1
google-cloud-storage     2.11.0
google-crc32c            1.5.0
google-resumable-media   2.7.0
googleapis-common-protos 1.62.0
hail                     0.2.109
humanize                 1.1.0
hurry.filesize           0.9
idna                     3.6
isodate                  0.6.1
janus                    1.0.0
Jinja2                   3.0.3
jmespath                 1.0.1
jproperties              2.1.1
MarkupSafe               2.1.3
msal                     1.26.0
msal-extensions          1.1.0
msrest                   0.7.1
multidict                6.0.4
nest-asyncio             1.5.8
numpy                    1.25.2
oauthlib                 3.2.2
orjson                   3.9.10
packaging                23.2
pandas                   1.5.3
parsimonious             0.8.1
Pillow                   10.1.0
pip                      22.0.2
plotly                   5.10.0
portalocker              2.8.2
protobuf                 3.20.2
py4j                     0.10.9
pyasn1                   0.5.1
pyasn1-modules           0.3.0
pycares                  4.4.0
pycparser                2.21
Pygments                 2.17.2
PyGObject                3.42.1
PyJWT                    2.8.0
pyspark                  3.1.3
python-apt               2.4.0+ubuntu2
python-dateutil          2.8.2
python-debian            0.1.43+ubuntu1.1
python-json-logger       2.0.7
pytz                     2023.3.post1
PyYAML                   6.0.1
regex                    2023.12.25
requests                 2.31.0
requests-oauthlib        1.3.1
rich                     12.6.0
rsa                      4.9
s3transfer               0.10.0
scipy                    1.9.3
segpy                    0.0.8
session-info             1.0.0
setuptools               59.6.0
six                      1.16.0
sniffio                  1.3.0
sortedcontainers         2.4.0
stdlib-list              0.10.0
tabulate                 0.9.0
tenacity                 8.2.3
tornado                  6.4
typer                    0.9.0
typing_extensions        4.9.0
tzdata                   2023.4
urllib3                  2.0.7
uvloop                   0.19.0
wheel                    0.37.1
wrapt                    1.16.0
xyzservices              2023.10.1
yarl                     1.9.4

